isbn,title
9787508649719,从0到1 [专著] = Zero to one / (美)彼得·蒂尔，(美)布莱克·马斯特斯著 ; 高玉芳译
9787521701036,坚定不移 [专著] = Keeping at it / (美)保罗·沃尔克(Paul A. Volcker)，(美)克里斯蒂娜·哈珀(Christine Harper)著 ; 徐忠等译
9787513312066,战争之潮 [专著] : 吉安娜·普罗德摩尔 / (美)克里斯蒂·高登著 ; 江流译
9787550269255,陪你说一世晚安 [专著] / 食堂君主编
9787501592395,小王子 [专著] = The little prince / Antoine de Saint-Exupéry[著]
9787519824945,Go语言并发之道 [专著] / Katherine Cox-Buday著 ; 于畅，马鑫，赵晨光译
9787513313834,萨尔：巨龙的黄昏 [专著] / (美)克里斯蒂·高登著 ; 李镭译
9787540471323,那些我们没谈过的事 [专著] = Toutes ces choses qu’on ne s’est pas dites / (法)马克·李维(Marc Levy)著 ; 林晨洁译
9787115357618,编程珠玑 [专著] / (美)Jon Bentley著 ; 黄倩，钱丽艳译
9787513312806,沃金：部落的暗影 [专著] / (美)迈克尔·A. 斯塔克波尔著 ; 江流译
9787538761016,安娜·卡列尼娜 [专著] / (俄)列夫·托尔斯泰(Л. Н. Толстой)著 ; 草婴译
9787540471422,那片星空，那片海 [专著] = The starry night the starry sea / 桐华[著]
9787521703078,我曾走在崩溃的边缘 [专著] : 俞敏洪亲述新东方创业发展之路 / 俞敏洪著
9787508679501,滚雪球 : 巴菲特和他的财富人生. 下 [专著] : 畅销版 / (美)艾丽斯·施罗德著 ; 覃扬眉等译
9787115352118,UNIX环境高级编程 [专著] / (美)W. Richard Stevens，(美)Stephen A. Rago著 ; 戚正伟，张亚英，尤晋元译
9787540458966,那些回不去的年少时光 [专著] = A book dedicated to our youth : 新版 / 桐华作品
9787539977737,"我依然爱你，我只是不喜欢你了 [专著] = I still love you, I just don’t like you anymore. / 小岩井著"
9787115360670,"计算机程序设计艺术. 卷1, 基本算法 [专著] = The art of computer programming. Vol 1, Fundamental algorithms / (美)高德纳(Donald E. Knuth)著 ; 李伯民，范明，蒋爱军译"
9787508678788,滚雪球 : 巴菲特和他的财富人生. 上 [专著] : 畅销版 / (美)艾丽斯·施罗德著 ; 覃扬眉等译
9787115434159,代码整洁之道 [专著] : 程序员的职业素养 = The clean coder : A code of conduct for professional programmers / (美)Robert C. Martin著 ; 余晟，章显洲译
9787539982830,无声告白 [专著] = Everything i never told you / (美)伍绮诗著 ; 孙璐译
9787544446587,"约翰·塞巴斯蒂安·巴赫平均律钢琴曲集. 第一卷, BWV 846-869 [专著] = Johann Sebastian Bach Das Wohltemprierte Klavier. I, BWV 846-869 : 维也纳原始版 / 瓦尔特·登哈特(Walther Dehnhard)，德特勒夫·克劳斯(Detlef Kraus)[编订] ; 李曦微译"
9787115380357,C陷阱与缺陷 [专著] : 英文版 / (美)Andrew Koenig著
9787111526285,Go程序设计语言 [专著] = The Go programming language : 英文版 / (美)艾伦 A. A. 多诺万(Alan A. A. Donovan)，(美)布莱恩 W. 柯尼汉(Brian W. Kernighan)著
9787513314619,阿尔萨斯 [专著] : 迈向冰封王座 / (美)克里斯蒂·高登著 ; 李镭译
9787115445353,Go语言实战 [专著] = Go in action / (美)William Kennedy，(美)Brian Ketelsen，(美)Erik St. Martin著 ; 李兆海译
9787521700077,债务危机 [专著] : 我的应对原则 = A template for understanding big debt crises / (美)瑞·达利欧(Ray Dalio)著 ; 赵灿，熊建伟，刘波译 ; 崔苹苹，何杰奎林审校
9787115317957,机器学习实战 [专著] = Machine learning in action / (美)Peter Harrington著 ; 李锐[等]译
9787508653594,重新定义公司 [专著] : 谷歌是如何运营的 = How google works / (美)埃里克·施密特(Eric Schmidt)，(美)乔纳森·罗森伯格(Jonathan Rosenberg)，(美)艾伦·伊格尔(Alan Eagle)著 ; 靳婷婷译
9787121349119,Go语言核心编程 [专著] / 李文塔著
9787501592432,了不起的盖茨比 [专著] = The great Gatsby : 全英文版 / Francis Scott Fitzgerald[著]
9787508691312,人类简史 [专著] : 从动物到上帝 = Sapiens : a brief history of humankind / (以)尤瓦尔·赫拉利(Yuval Noah Harari)著 ; 林俊宏译
9787508654294,重新定义团队 [专著] : 谷歌如何工作 = Work rules! : insights from inside Google that will transform how you live and lead / (美)拉斯洛·博克(Laszlo Bock)著 ; 宋伟译
9787513314473,巨龙的黎明 [专著] / (美)理查德·A.纳克著 ; 江流译
9787539971810,岛上书店 [专著] = The storied life of A.J.Fikry
9787111548683,机器学习导论 [专著] = An itroduction to machine learning / (美)米罗斯拉夫·库巴特(Miroslav Kubat)著 ; 王勇，仲国强，孙鑫译
9787505740051,"提问的力量 [专著] = The power of questions to open doors, uncover solutions, and spark change / (美)弗兰克·赛斯诺(Frank Sesno)著 ; 江宜芬译"
9787532765461,舞！舞！舞！ [专著] / 村上春树著 ; 林少华译
9787115249494,黑客与画家 [专著] : 硅谷创业之父Paul Graham文集 = Hackers and painters : big ideas from the computer age / (美)Paul Graham著 ; 阮一峰译
9787115360694,"计算机程序设计艺术. 卷2, 半数值算法 [专著] = The art of computer programming. Vol 2, Seminumerical algorithms / (美)高德纳(Donald E. Knuth)著 ; 巫斌，范明译"
9787501592463,动物庄园 [专著] = Animal farm : 全英文版 / George Orwell[著]
9787115328670,Linux/UNIX系统编程手册 [专著] = The Linux programming interface: a Linux and UNIX system programming handbook / (德)Michael Kerrisk著 ; 孙剑[等]译
9787111544937,深入理解计算机系统 [专著] = Computer systems a programmer’s perspective / (美)兰德尔·E.布莱恩特(Randal E. Bryant)，(美)大卫 R. 奥哈拉伦(David R. O’Hallaron)著 ; 龚奕利，贺莲译
9787521702415,美国陷阱 [专著] = Le piège Américain / (法)弗雷德里克·皮耶鲁齐(Frédéric Pierucci)，(法)马修·阿伦(Matthieu Aron)著 ; 法意译
9787115461476,深度学习 [专著] = Deep learning / (美)伊恩·古德费洛(Ian Goodfellow)，(加)约书亚·本吉奥(Yoshua Bengio)，(加)亚伦·库维尔(Aaron Courville)著 ; 赵申剑[等]译
9787513314480,战争罪行 [专著] / (美)克里斯蒂·高登著 ; 李镭译
9787111609797,机器学习 [专著] = Machine learning with Go : Go语言实现 / (美)丹尼尔·怀特纳克(Daniel Whitenack)著 ; 谢文江，姜明魁译
9787115390592,C Primer Plus(第6版)中文版 [专著] / (美)Stephen Prata著 ; 姜佑译
9787532766635,不能承受的生命之轻 [专著] = L’insoutenable legerete de l’etre / 米兰·昆德拉(Milan Kundera)著 ; 许钧译
9787533941840,忏悔录 [专著] / (俄)列夫·托尔斯泰著 ; 崔建华译
9787115301215,征服C指针 [专著] / (日)前桥和弥著 ; 吴雅明译
9787115427861,Vim实用技巧 [专著] = Practical Vim edit text at the speed of thought / (英)Drew Neil著 ; 杨源，车文隆译
9787501256273,英语文摘. 2018年1~12期合订本 [专著] / 穆媛主编
9787569900200,恰到好处的孤独 [专著] / 麦子奇著
9787559438881,罪与罚 [专著] / (俄)陀思妥耶夫斯基著 ; 曾思艺译
9787115360656,"计算机程序设计艺术. 卷3, 排序与查找 [专著] : 第2版 = The art of computer programming. Vol 3, Sorting and searching third edition / (美)高德纳(Donald E. Knuth)著 ; 贾洪峰译"
9787501592401,老人与海 [专著] = The old man and the sea : 全英文版 / Ernest Hemingway[著]
9787302423287,机器学习 [专著] = Machine learning / 周志华著
9787115373557,数学之美 [专著] = Beauty of mathematics / 吴军著
9787115279460,C++ Primer Plus(第6版)中文版 [专著] = C++ Primer Plus sixth edition / (美)Stephen Prata著 ; 张海龙，袁国忠译
